location,condition                    ,feels_like,heat_index,temp_f,wind_dir,wind_speed,precip_chance,tod,month_day,mth,dow      ,civil_time ,is_light,pct_humidity,timestamp       ,is_daylight,arm_warmers,base_layer  ,ears_hat,face_cover,gloves,heavy_socks,jacket   ,lower_body       ,outer_layer     ,shoe_cover,duration
        ,Heavy Thunderstorm           ,53        ,0         ,53    ,N       ,17        ,0            ,10 ,14       ,1  ,Sunday   ,10:00:00 AM,TRUE    ,76          ,1/14/2018 10:00 ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts-calf cover,Long-sleeve     ,None      ,86
        ,Mostly Cloudy                ,26        ,0         ,26    ,NNW     ,0         ,80           ,7  ,14       ,6  ,Thursday ,7:00:00 AM ,TRUE    ,52          ,6/14/2018 7:00  ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,Rain-Warm,Insulated tights ,None            ,None      ,174
        ,Mostly Cloudy                ,26        ,0         ,26    ,NNW     ,0         ,80           ,7  ,14       ,6  ,Thursday ,7:00:00 AM ,TRUE    ,52          ,6/14/2018 7:00  ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,Rain-Warm,Insulated tights ,None            ,None      ,52
        ,Light Thunderstorm           ,89        ,0         ,89    ,ESE     ,13        ,80           ,6  ,19       ,8  ,Sunday   ,6:00:00 AM ,TRUE    ,28          ,8/19/2018 6:00  ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,143
        ,Heavy Rain                   ,66        ,0         ,66    ,SSE     ,8         ,60           ,14 ,6        ,7  ,Friday   ,2:00:00 PM ,TRUE    ,77          ,7/6/2018 14:00  ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,69
        ,Partly Cloudy                ,38        ,0         ,38    ,W       ,12        ,50           ,20 ,19       ,4  ,Thursday ,8:00:00 PM ,TRUE    ,70          ,4/19/2018 20:00 ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,TRUE  ,TRUE       ,None     ,Long tights      ,Long-sleeve     ,None      ,161
        ,Overcast                     ,61        ,0         ,61    ,ENE     ,1         ,70           ,8  ,12       ,8  ,Sunday   ,8:00:00 AM ,TRUE    ,65          ,8/12/2018 8:00  ,TRUE       ,TRUE       ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,136
        ,Partly Cloudy                ,62        ,0         ,62    ,ESE     ,5         ,60           ,12 ,24       ,1  ,Wednesday,12:00:00 PM,TRUE    ,46          ,1/24/2018 12:00 ,TRUE       ,TRUE       ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,156
        ,Scattered Clouds             ,62        ,0         ,62    ,SSE     ,0         ,20           ,13 ,1        ,4  ,Sunday   ,1:00:00 PM ,TRUE    ,75          ,4/1/2018 13:00  ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Long-sleeve     ,None      ,119
        ,Clear                        ,61        ,0         ,61    ,N       ,20        ,0            ,10 ,16       ,4  ,Monday   ,10:00:00 AM,TRUE    ,19          ,4/16/2018 10:00 ,TRUE       ,TRUE       ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,155
