Athlete,Date  ,Time ,Activity ,Distance,Length of activity (min),Condition                    ,Light,Wind,Wind Dir,Temp,Feels like,Humidity,Feel         ,Notes                                   ,Hat,Ears,Long Sleeves,Short Sleeve,Arm Warmers,SweatShirt,Jacket,Gloves,Shorts,Tights,Calf Sleeves,Regular Socks,Heavy Socks,Shoe Covers,Face Cover
Michael,26-Oct,19:00,Run      ,4       ,50                      ,Clear                        ,No   ,0   ,N       ,52  ,52        ,82%     ,Just Right   ,                                        ,No ,No  ,Yes         ,No          ,No         ,No        ,No    ,No    ,Yes   ,No    ,Yes         ,Yes          ,No         ,No         ,No
Michael,27-Oct,5:00 ,Run      ,4.59    ,55                      ,Clear                        ,No   ,0   ,N       ,39  ,39        ,100%    ,Just Right   ,                                        ,No ,No  ,Yes         ,Yes         ,No         ,No        ,No    ,No    ,Yes   ,No    ,Yes         ,No           ,Yes        ,No         ,No
Michael,27-Oct,15:00,Run      ,4.86    ,55                      ,Clear                        ,Yes  ,9   ,NNW     ,72  ,72        ,38%     ,Just Right   ,                                        ,No ,No  ,No          ,Yes         ,No         ,No        ,No    ,No    ,Yes   ,No    ,No          ,Yes          ,No         ,No         ,No
Michael,30-Oct,18:15,Run      ,3       ,33                      ,Partly Cloudy                ,No   ,12  ,S       ,70  ,70        ,78%     ,Just Right   ,                                        ,No ,No  ,No          ,Yes         ,No         ,No        ,No    ,No    ,Yes   ,No    ,No          ,Yes          ,No         ,No         ,No
Michael,1-Nov ,16:00,Run      ,2       ,22                      ,Mostly Cloudy                ,Yes  ,12  ,NNW     ,46  ,42        ,87%     ,Just Right   ,Cool at first                           ,No ,No  ,Yes         ,Yes         ,No         ,No        ,No    ,Yes   ,Yes   ,No    ,No          ,Yes          ,No         ,No         ,No
Michael,2-Nov ,13:00,Run      ,10      ,115                     ,Clear                        ,Yes  ,15  ,NW      ,54  ,54        ,58%     ,Just Right   ,                                        ,No ,No  ,Yes         ,Yes         ,No         ,No        ,No    ,No    ,Yes   ,No    ,Yes         ,no           ,yes        ,No         ,No
Michael,5-Nov ,10:00,Road Ride,15      ,66                      ,Mostly Cloudy                ,Yes  ,9   ,S       ,52  ,52        ,87%     ,Just Right   ,                                        ,No ,Yes ,Yes         ,no          ,no         ,No        ,Yes   ,yes   ,no    ,yes   ,no          ,no           ,yes        ,No         ,No
Michael,6-Nov ,16:00,Run      ,3       ,31                      ,Partly Cloudy                ,Yes  ,6   ,ENE     ,61  ,61        ,42%     ,Just Right   ,                                        ,No ,No  ,Yes         ,No          ,No         ,No        ,No    ,No    ,Yes   ,No    ,No          ,Yes          ,no         ,No         ,No
Michael,9-Nov ,8:30 ,Run      ,2       ,21                      ,Mostly Cloudy                ,Yes  ,7   ,NNW     ,34  ,28        ,86%     ,Warm         ,                                        ,No ,Yes ,No          ,Yes         ,No         ,Yes       ,No    ,Yes   ,no    ,yes   ,No          ,Yes          ,No         ,No         ,No
Michael,10-Nov,6:00 ,Run      ,12      ,150                     ,Clear                        ,Yes  ,5   ,NE      ,18  ,18        ,85%     ,Just Right   ,                                        ,No ,Yes ,No          ,Yes         ,No         ,Yes       ,No    ,Yes   ,no    ,yes   ,No          ,No           ,yes        ,No         ,No
